CNN_Training_Predictions	ET_Training_Predictions	SVM_Training_Predictions	gold	names	customSortScore	group	modelSortScore	PyConText_Training_Predictions	RealSVMScore
1	1	1	1	8746	18.9955633445	3	157.44827559	1.0	1.28141553179
0	1	1	1	800	202.674860206	3	280.986587502	1.0	4.07966281555
0	1	1	1	731376	80.4557375662	3	240.956285566	1.0	5.42212386643
1	1	1	1	727171	76.5002458189	3	238.112832974	1.0	1.68451660149
1	1	1	1	723727	14.896851522	3	104.634838592	1.0	0.671363329031
1	1	1	1	723572	40.3571440625	3	164.416744505	1.0	1.00010331889
1	1	1	1	723540	109.46361903	3	236.955347064	1.0	4.42294393998
0	1	1	1	709025	52.4699756395	3	100.482622109	1.0	0.518156850436
1	1	0	1	702778	9.73762451444	3	41.6460728284	1.0	-0.0213336678514
1	1	1	1	702187	22.5828578228	3	37.834505573	1.0	0.494105401866
1	1	1	1	699322	22.9459057382	3	260.763389646	1.0	0.99988418066
0	1	1	1	698572	88.4652594878	3	177.186056523	1.0	2.57637715955
1	1	1	1	698102	151.841593756	3	355.459691915	1.0	7.99753988327
1	1	0	1	693501	14.8384507196	3	102.394748094	0.0	-0.571751868025
1	1	0	1	321942	19.0675101635	3	70.836205658	1.0	-0.516282485085
0	1	1	1	671753	70.0379175198	3	134.091932265	1.0	1.9182640051
0	1	1	1	558637	37.1762087114	3	112.511072596	1.0	3.70614408334
1	1	1	1	684054	54.8474597464	3	270.717457335	1.0	2.97763070752
1	1	1	1	627975	13.4520475087	3	58.1980557298	1.0	0.783740845847
0	1	1	1	676957	49.8636601207	3	97.6564158433	1.0	2.72082831042
1	1	1	1	675555	28.023692155	3	206.622625639	1.0	3.16822065244
1	1	1	1	52604	16.1691745337	3	83.9816545995	1.0	0.403640260994
1	1	1	1	674665	143.113380717	3	99.399880493	1.0	1.95097550297
1	1	1	1	672157	69.6560172187	3	129.30158027	1.0	1.88325826424
1	1	1	1	4845	70.78024006	3	179.620195211	1.0	1.59830763719
1	1	1	1	671990	89.2402001647	3	209.707686866	1.0	1.00001522789
1	1	1	1	14032	49.4614815108	3	159.578480251	1.0	0.999964715834
0	1	0	1	655156	6.64986756998	3	41.8829334231	1.0	-0.782271047863
0	1	0	1	391001	2.52760120442	3	20.1614079792	1.0	-1.95727011918
1	1	1	1	646511	33.5115622269	3	87.7670557739	1.0	1.00000455805
1	1	0	1	633993	6.58492879689	3	40.2320795794	1.0	-1.04756342567
1	1	1	1	625868	24.57890873	3	4.85843443873	1.0	0.999446800472
1	1	0	1	621344	7.9726433462	3	34.6286525118	1.0	-0.401086664238
1	1	0	1	605293	7.51886605402	3	33.6748943258	0.0	-0.22878337215
1	1	1	1	24192	80.8154678003	3	219.503534998	1.0	1.6664830848
1	1	1	1	451854	542.001110106	3	717.392045241	1.0	7.13169406519
1	1	0	1	593031	9.79352699027	3	24.1406082898	1.0	-0.0693218784518
0	1	1	1	54044	16.9525886342	3	59.7761761479	1.0	0.953991618468
1	1	1	1	583368	210.882023705	3	711.762460591	1.0	7.34315248192
1	1	1	1	9249	87.4897937561	3	330.263174294	1.0	1.37707529761
1	1	1	1	1018	62.1967701273	3	68.2910291661	1.0	5.91291138528
1	1	0	1	581404	24.0631418407	3	101.457079335	1.0	-0.866321548203
1	1	1	1	566014	133.116977178	3	418.054039721	1.0	6.16111071133
1	1	1	1	565904	41.4086668355	3	272.82563439	1.0	0.999915766435
0	1	1	1	561328	46.4187470196	3	185.730131607	1.0	3.52218727769
1	1	1	1	10645	47.991638429	3	164.651502672	1.0	1.7031106795
1	1	1	1	558306	102.107395281	3	200.22204628	1.0	2.10799109257
1	1	1	1	555782	73.9988254084	3	298.098652133	1.0	1.23363012482
1	1	1	1	11228	18.4623016938	3	65.4339681395	1.0	0.150786931781
1	1	1	1	440494	20.6526117125	3	62.5608821172	1.0	0.18366252409
0	1	1	1	636941	84.3423682848	3	205.896630839	1.0	1.18254045198
1	0	1	1	553754	45.5407618247	3	42.7555506939	1.0	3.11026022897
1	0	1	1	15118	26.4837785879	3	53.3279109538	1.0	0.321532065774
1	1	1	1	551718	68.4747227172	3	80.5037366006	1.0	2.66874278227
1	1	0	1	546266	6.72250556783	3	117.117468383	1.0	-0.993170026247
0	1	1	1	553565	31.4632093497	3	43.7341330797	1.0	2.003271023
0	1	1	1	542386	50.3609694252	3	101.352682195	1.0	3.52150267308
1	1	1	1	54139	560.592827006	3	1240.64141142	1.0	8.62164592478
1	1	1	1	395222	52.9009785095	3	115.956222455	1.0	3.11129978257
1	1	1	1	539804	31.170453045	3	158.901100969	1.0	0.787520272534
1	1	1	1	22142	38.4482998247	3	237.523586053	1.0	0.661332331207
1	1	1	1	526717	43.6327391427	3	73.7784824843	1.0	1.50954826387
1	1	1	1	705447	10.8012334152	3	103.626666205	1.0	0.498700367422
0	1	1	1	11034	80.2273314465	3	236.275079977	1.0	1.56310932175
0	1	0	1	346086	9.13970907453	3	65.065122024	1.0	-0.214680096767
0	1	1	1	520437	8.89675769105	3	43.1548554207	1.0	0.123092333051
1	1	1	1	51363	141.41431595	3	472.083241185	1.0	6.90599781297
1	1	1	1	499175	108.538931252	3	292.958454277	1.0	6.99021997832
1	1	1	1	712974	64.3880098554	3	346.75168406	1.0	0.999687320561
1	1	0	1	676179	11.151512966	3	111.41171184	1.0	-0.21922954655
1	1	1	1	494283	15.7061750372	3	140.434819177	1.0	0.290507081986
0	1	1	1	6919	32.2932084309	3	241.548685485	1.0	0.55113898334
1	1	1	1	379885	133.059736024	3	445.270253797	1.0	3.38757576187
1	1	1	1	493902	10.2323829092	3	69.6284011905	0.0	0.99975278629
1	1	1	1	492275	17.6861483222	3	150.461927096	1.0	1.32145477224
1	1	1	1	47201	63.2324559355	3	171.333720783	1.0	0.9493840974
1	1	1	1	490446	16.947653724	3	213.307479114	1.0	2.84139395889
1	1	1	1	622913	94.5103163154	3	219.768649759	1.0	2.42704979774
1	1	1	1	489223	9.36159039602	3	69.3206199216	1.0	0.351290712811
0	1	1	1	717023	10.7370052511	3	-0.153297511163	1.0	1.26472204755
1	1	1	1	48412	34.1915054239	3	240.492547234	1.0	1.73539804944
1	1	1	1	18506	21.5602639774	3	55.3106134789	1.0	0.999653315875
0	1	1	1	563256	95.3961456585	3	152.924440006	1.0	1.21550994339
1	1	1	1	482802	6.79237052749	3	81.3581880319	0.0	0.950027829227
1	1	1	1	622596	35.5523610981	3	317.372165535	1.0	3.24218353639
0	1	0	1	47451	37.2921729882	3	257.122308543	0.0	-0.1160052927
1	1	0	1	472308	16.1655710604	3	124.358063566	1.0	-0.532413957981
0	1	1	1	569692	102.976636003	3	161.657389995	1.0	1.30012791885
0	1	1	1	459942	9.91992372935	3	67.9278325751	1.0	0.19492551834
1	1	0	1	459701	9.90347983975	3	142.259864624	1.0	-1.12124629277
0	1	1	1	451902	69.6560172187	3	129.30158027	1.0	0.999544891981
0	0	1	1	623276	60.0653509437	3	213.720596231	1.0	1.3473371805
1	1	1	1	449640	258.520082762	3	561.14018356	1.0	7.68483415932
1	1	1	1	44125	39.2417198917	3	50.2905195178	1.0	1.03655977708
1	1	0	1	14361	9.01700195695	3	88.61025947	0.0	-0.423411325324
0	1	1	1	44094	47.319381573	3	259.816054362	1.0	3.51581988221
1	1	1	1	374983	58.0899371119	3	134.657551226	1.0	0.999560928417
1	1	1	1	44993	33.0012909396	3	256.446846559	1.0	1.00040204266
1	1	1	1	439881	61.5863002517	3	28.9889462812	1.0	1.93717055693
1	1	0	1	428267	9.1385519853	3	79.6699210134	1.0	-0.524226783872
0	1	1	1	611982	48.2741169176	3	70.5011277399	1.0	4.56179129815
0	1	1	1	622615	10.2807477459	3	79.3199503631	1.0	0.0595542275987
1	1	1	1	424113	24.7285506181	3	127.617926381	1.0	2.15581036621
0	1	1	1	350270	49.3828153395	3	177.844925691	1.0	6.74129346051
1	1	1	1	11406	45.602647807	3	103.304216645	1.0	0.999629818917
1	1	1	1	422241	38.375306354	3	204.025006238	1.0	2.38993004205
1	1	0	1	414923	16.7121856457	3	51.8437270043	1.0	-0.0560763076588
1	1	1	1	617001	35.1126807076	3	41.8548626149	1.0	4.40594918474
0	1	1	1	545388	15.8103360045	3	46.7121728359	0.0	0.999820942302
0	1	0	1	406719	6.20671756035	3	43.3000928805	0.0	-1.31283811827
0	1	1	1	402821	7.45085638999	3	5.07346547014	1.0	0.446869059254
0	1	1	1	589712	36.3309589436	3	76.0744360835	1.0	1.45255247617
0	1	1	1	50730	71.4156949637	3	165.717631123	1.0	1.73178492126
1	1	1	1	412080	88.0258560755	3	254.423541287	1.0	1.83100319992
1	1	1	1	376865	162.858620574	3	495.667691448	1.0	6.73403156351
1	1	1	1	362930	25.8979040348	3	81.213850565	1.0	1.24200531197
0	1	0	1	40273	13.081881573	3	52.2057135448	1.0	-1.01173682279
1	1	0	1	351219	14.7066900351	3	106.234760039	1.0	-0.373914036212
0	1	0	1	13656	31.3415948568	3	80.6073511318	1.0	-0.0108916064591
1	1	1	1	402459	119.296501623	3	505.973072888	1.0	4.60828971806
1	1	0	1	42522	14.7005060221	3	173.106909276	1.0	-1.484024935
0	1	1	1	695065	48.2741169176	3	70.5011277399	1.0	1.84442478407
1	1	1	1	402692	39.700099937	3	253.430994742	1.0	3.86708962026
0	1	1	1	401131	12.4175261969	3	86.4502302467	1.0	0.293959023694
1	1	0	1	54182	9.16254059661	3	126.233400098	0.0	-0.990990035121
1	1	1	1	393043	59.960100457	3	209.763186921	1.0	3.88834032709
1	1	1	1	677300	83.6299267858	3	165.417570715	1.0	3.64428688836
1	1	1	1	38278	18.1955852619	3	82.0337704594	1.0	0.155173769883
1	1	0	1	37706	22.8145396758	3	26.8356892006	0.0	-0.554621122869
1	1	1	1	382586	56.1610208685	3	129.15282538	1.0	0.538068426994
0	1	1	1	380283	23.8868270869	3	113.600332213	1.0	1.41597346769
1	1	1	1	40590	114.898199087	3	225.565007631	1.0	1.09259521885
1	1	1	1	580701	25.7296850449	3	111.597786773	1.0	2.40231101121
1	1	1	1	433330	32.2109946702	3	71.8881571526	1.0	1.03551265032
1	1	1	1	350023	50.3775496268	3	35.4245028244	1.0	1.82868375902
1	1	0	1	424080	29.3725687606	3	202.14583027	1.0	-0.268826544218
0	1	1	1	25718	17.4373490678	3	86.2397557295	1.0	0.597035982526
1	1	1	1	37490	198.171587521	3	0.111262786126	0.0	0.999821459292
1	1	1	1	326663	42.4236289384	3	209.335966226	1.0	3.50895493503
1	1	1	1	414067	116.226775559	3	503.879139373	1.0	5.19924314715
1	1	0	1	371825	6.35806847329	3	46.098882684	1.0	-0.7494317543
0	1	0	1	34822	25.7759981271	3	63.5673028109	1.0	-0.417559817252
1	1	1	1	607244	123.37372685	3	377.31835335	1.0	1.0001413843
1	1	1	1	693716	39.2044892897	3	263.975635197	1.0	1.94049275127
0	1	1	1	367814	24.3741926169	3	72.2153936584	1.0	0.112752810148
1	1	0	1	16730	9.4167909639	3	43.8945621729	1.0	-0.391197952125
1	1	1	1	36446	142.766826988	3	285.689759768	1.0	5.97214678402
1	1	0	1	385405	10.0124496893	3	69.4760466422	1.0	-0.231639199794
1	1	0	1	27299	13.9244702799	3	101.453979367	1.0	-0.601471226237
1	1	1	1	706656	15.5952518645	3	112.456147692	1.0	0.42352863843
1	1	1	1	354118	70.8965530593	3	306.714939534	1.0	3.201552155
1	1	1	1	598362	63.7301862126	3	296.335327504	1.0	3.33790182907
1	1	1	1	2490	362.643330063	3	364.190536812	1.0	5.95191607177
1	1	0	1	603706	27.9071721782	3	44.8858952531	1.0	-0.289227854787
1	1	1	1	353252	128.364990192	3	257.958561709	1.0	7.8921758966
0	1	1	1	546985	36.6198728309	3	203.285421174	1.0	1.00033513036
0	1	1	1	348076	22.8232533783	3	23.679003398	1.0	0.258845382564
1	1	1	1	8232	60.6061354964	3	167.722261196	1.0	2.45948496147
1	1	1	1	715171	80.6718084546	3	249.159517077	1.0	3.94022000587
1	1	0	1	390098	10.1251316651	3	30.8637917832	1.0	-0.530624587482
1	1	1	1	23130	328.668366026	3	447.603275717	1.0	5.83810524628
1	0	0	1	348419	12.9289492141	3	78.4429881198	1.0	-0.600338059462
1	1	1	1	344298	17.632543936	3	214.893847353	1.0	0.886297057117
1	1	1	1	19578	58.2243677731	3	155.428716703	1.0	3.01339924837
1	1	1	1	10992	122.351183423	3	213.351499677	1.0	0.999893827157
1	1	0	1	2384	86.3866203906	3	387.301891589	1.0	-0.439645659161
1	1	0	1	342967	10.2611240236	3	48.2501522033	1.0	-0.455681196845
1	1	0	1	335844	7.59443210965	3	37.6966658129	1.0	-0.426844499098
0	1	1	1	321198	8.14931143192	3	41.1991781104	1.0	1.00011268541
1	1	1	1	29830	145.296458361	3	256.264365552	1.0	4.99681037256
1	1	1	1	664480	62.2084780288	3	99.5057119079	1.0	0.333016058376
1	1	1	1	4005	20.7980427278	3	126.603433508	1.0	2.1048476979
0	1	1	1	11779	76.3454129875	3	59.651657011	1.0	1.54748249155
1	1	1	1	28634	36.5498698738	3	194.127491308	1.0	1.56584411574
1	1	0	1	26828	10.8403741748	3	62.7203467325	1.0	-0.818513223146
0	1	0	1	321901	11.7728043863	3	128.848029889	0.0	-1.03347454076
0	1	1	1	365943	64.6353163154	3	110.492471209	1.0	2.39791448577
1	1	0	1	11387	12.8297862033	3	76.0265095598	1.0	-0.113348155407
0	1	1	1	1280	9.73798449612	3	44.6299206458	0.0	4.00365082008
1	1	1	1	16399	250.28783418	3	292.601028021	1.0	5.77412281654
1	1	0	1	5205	582.217076938	3	160.867336184	1.0	-0.466616664746
1	1	0	1	39496	20.9924693573	3	121.391075219	1.0	-0.969755889013
1	1	1	1	18973	132.71942018	3	177.584236265	1.0	1.7840955053
1	1	1	1	647348	112.663968609	3	139.124461832	1.0	2.68021277329
1	1	0	1	23962	34.5569058691	3	108.589068086	1.0	-0.389097855884
1	1	0	1	428510	10.3378435908	3	94.0602641807	1.0	-0.645277784984
1	1	1	1	1147	22.5409323149	3	111.858326423	1.0	0.160817602112
1	1	0	1	2611	65.5742072271	3	182.024865474	1.0	-1.42014590864
0	1	1	1	13516	61.451955386	3	143.292953603	1.0	1.51913193607
1	1	0	1	475181	8.73612932505	3	148.730236298	1.0	-0.155498665071
0	1	0	1	403123	19.4286740446	3	52.8282990999	0.0	-1.72314403637
1	1	0	1	27232	35.1469940506	3	221.385097579	1.0	-1.88399150958
0	1	1	1	559223	36.8976885281	3	198.163814953	1.0	2.71153100356
1	1	1	1	472723	52.8554999374	3	28.989406055	1.0	0.345147858121
1	1	1	1	11515	117.352715438	3	167.608799531	1.0	6.03857243954
1	1	1	1	483461	5.19331995093	3	38.4570320202	1.0	0.102330754717
1	1	1	1	15608	33.5751137019	3	125.827181636	1.0	3.55287557683
1	1	1	1	601520	38.7191009303	3	103.023009136	1.0	0.405023920707
1	1	0	1	2243	8.21631968734	3	32.439414751	1.0	-0.81576813254
0	1	1	1	502657	165.275389265	3	311.465530604	1.0	6.16497596073
0	1	1	1	4119	42.2536881609	3	64.5442794274	1.0	2.50260585003
1	1	1	1	20658	36.9603073589	3	83.5705265876	1.0	0.999780944004
1	1	1	1	520334	20.0336852505	3	118.448537539	1.0	2.01264014616
1	1	0	1	10860	10.6278978995	3	73.9930088229	0.0	-0.685188462701
1	1	0	1	694842	4.05520240883	3	39.3228159585	1.0	-1.48462434415
1	1	1	1	587238	80.1683778653	3	178.873181956	1.0	2.34212989511
1	1	1	1	47546	472.98915879	3	698.224821398	1.0	4.92222649689
0	1	0	1	11117	20.6727561445	3	153.275598949	0.0	-0.652922653521
1	1	0	1	9783	19.7217760551	3	106.123913391	1.0	-0.759669735976
1	1	1	1	435210	32.3350674699	3	125.625503321	1.0	0.216494691674
0	1	0	1	367244	4.67911635593	3	24.1386849013	1.0	-1.22001708154
0	1	1	1	29192	40.5534070578	3	71.1186882876	1.0	1.00003071118
1	1	1	1	5849	57.4950628233	3	107.945390188	1.0	0.944041235012
0	1	1	1	11109	31.3889441466	3	73.7774897822	1.0	0.999868732134
0	1	1	1	10642	73.9856218519	3	133.239710283	1.0	4.35525007038
1	1	1	1	34652	49.9424693573	3	286.885578389	1.0	1.0001455745
1	1	1	1	542043	38.9796212333	3	197.879702092	1.0	1.50498706111
1	1	1	1	711992	44.3571251409	3	60.9118427058	1.0	0.510971750751
1	1	1	1	52930	12.1510274417	3	120.983016315	1.0	0.00893926188244
0	1	1	1	457302	8.60024635786	3	27.3028867505	1.0	1.00625651749
1	1	0	1	6864	599.900272326	3	-119.030565401	1.0	-1.31909622961
0	1	1	1	371824	139.011075052	3	181.431481827	1.0	1.00025747335
0	1	1	1	14829	49.8353830274	3	130.681709651	1.0	1.60195474321
1	1	1	1	665057	29.6310358791	3	231.581355744	1.0	0.455882604742
1	0	0	1	41391	11.0343771858	3	95.659883312	0.0	-1.53289955124
0	0	0	0	9992	12.1915660452	1	43.7783181329	1.0	-0.408444969795
0	0	0	0	9649	11.4992054199	1	102.190319275	0.0	-1.83567282144
0	0	0	0	9331	1.0	0	1.0	0.0	-1.83815342602
0	0	0	0	8349	1.76380060221	1	10.5807039896	0.0	-1.54252846816
0	0	0	0	8081	3.67330210773	1	34.5324639637	0.0	-1.82885926645
0	0	0	0	7546	21.9015783168	1	73.5559143113	1.0	-0.559413028611
0	0	0	0	733248	6.42330210773	1	41.8916898173	0.0	-1.43898377829
0	0	0	0	732168	4.10879311097	1	39.3421031414	0.0	-1.57224121225
0	0	0	0	724519	2.14570090331	1	15.3710559844	0.0	-1.83815342602
0	0	0	0	722825	2.52760120442	1	20.1614079792	0.0	-2.16057060549
0	1	0	0	719612	28.4550345558	1	147.889004158	1.0	-0.140789590055
0	0	0	0	718668	3.67330210773	1	34.5324639637	0.0	-1.74097586104
0	0	0	0	712144	5.58280361325	1	58.4842239377	0.0	-1.63863246667
0	0	0	0	711285	1.76380060221	1	10.5807039896	0.0	-1.83815342602
0	0	0	0	711096	2.14570090331	1	15.3710559844	0.0	-1.83815342602
0	0	0	0	709834	4.42951934872	1	28.8763280306	0.0	-1.27694007949
0	0	0	0	704821	5.20925460867	1	61.6684648841	0.0	-1.67735560192
0	0	0	0	697369	1.3819003011	1	5.79035199481	0.0	-1.83815342602
0	0	0	0	695809	2.90950150552	1	24.9517599741	0.0	-1.74190006944
0	0	0	0	694754	2.14570090331	1	15.3710559844	0.0	-2.37432283986
0	1	1	0	689517	22.8930761467	1	135.695655836	0.0	0.120193555091
0	1	0	0	688144	9.25037778553	1	26.8901094128	0.0	-1.00001753869
0	0	0	0	687558	4.05520240883	1	39.3228159585	0.0	-1.76225919008
0	0	0	0	686432	1.0	0	1.0	0.0	-1.83815342602
0	1	0	0	686056	7.9726433462	1	34.6286525118	0.0	-1.41193609552
0	1	0	0	684548	16.5311231271	1	44.3462389569	0.0	-1.00010745059
0	0	0	0	680357	5.96470391435	1	63.2745759325	0.0	-1.5821943327
0	0	0	0	680107	4.93800799008	1	87.2475356724	0.0	-1.45670026892
0	0	0	0	676430	8.69041529721	1	92.7525036149	0.0	-1.03497148356
0	0	0	0	6764	5.63639431539	1	58.5035111206	0.0	-1.76563454717
0	0	0	0	674321	2.14570090331	1	15.3710559844	0.0	-2.36523221395
0	1	0	0	670961	18.5898311329	1	152.496581429	0.0	-0.379753013955
0	0	0	0	670572	2.90950150552	1	24.9517599741	0.0	-1.7625839977
0	0	0	0	670038	2.90950150552	1	24.9517599741	0.0	-1.6515235985
0	0	0	0	668553	3.29140180662	1	29.7421119689	0.0	-1.49493464886
0	0	0	0	666136	2.14570090331	1	15.3710559844	0.0	-1.79740026878
0	0	0	0	663668	3.68165340425	1	42.5070569049	0.0	-1.23293157698
0	0	0	0	662377	3.29140180662	1	29.7421119689	1.0	-1.76224954195
0	0	0	0	656582	9.31663568104	1	80.8262479461	0.0	-1.42260650566
1	0	0	0	654960	12.2494702799	1	95.3707827941	0.0	-1.80210932471
0	0	0	0	652213	3.67330210773	1	34.5324639637	0.0	-1.83815342602
0	0	0	0	651981	3.67330210773	1	34.5324639637	0.0	-2.04432375377
0	0	0	0	651622	2.90950150552	1	24.9517599741	0.0	-1.80164905329
0	0	0	0	649505	11.7956231053	1	133.289942535	0.0	-0.99958041855
0	0	0	0	649304	5.2176059052	1	69.6430578254	0.0	-1.39119717045
0	0	0	0	646584	3.67330210773	1	34.5324639637	0.0	-1.83815342602
0	0	0	0	646048	2.52760120442	1	20.1614079792	0.0	-1.83815342602
0	1	0	0	645441	7.5907430451	1	29.838300517	0.0	-0.581018013291
0	0	0	0	644194	12.92473514	1	67.0119687934	1.0	-0.999697237609
0	0	0	0	711393	1.0	0	1.0	0.0	-1.83815342602
0	1	0	0	644172	11.027845755	1	72.9514684703	0.0	-1.02109450897
0	0	1	0	643519	13.2667316392	1	0.755966109749	1.0	0.968565661908
0	0	0	0	641749	6.24521258977	1	70.3494698041	0.0	-0.795385293872
0	0	0	0	641506	4.43710270994	1	44.1131679533	0.0	-1.82444903987
0	0	0	0	640625	4.1171444075	1	47.3166960826	0.0	-1.09997400569
0	0	0	0	637262	3.29140180662	1	29.7421119689	0.0	-1.73404088555
0	0	0	0	637126	1.0	0	1.0	0.0	-1.83815342602
0	0	0	0	637099	7.30665340425	1	57.4710402735	0.0	-0.164593476883
0	0	0	0	630412	6.50943656151	1	74.6355882422	0.0	-1.91160324732
0	0	0	0	630040	2.14570090331	1	15.3710559844	0.0	-1.83815342602
0	0	0	0	684228	4.43710270994	1	44.1131679533	0.0	-2.21729602912
1	0	0	0	629394	5.04140180662	1	75.5766611775	0.0	-0.999791930392
1	0	0	0	627804	6.51674087037	1	51.9270386842	0.0	-1.34848114716
0	0	0	0	626680	3.34499250876	1	29.7613991517	0.0	-1.55514298384
0	0	0	0	626375	26.3779818932	1	107.281838233	0.0	-1.00046426609
0	0	0	0	632095	10.3606026184	1	81.0091137479	0.0	-0.999754511413
0	0	0	0	624298	6.36330680851	1	84.0141138098	0.0	-1.47596151368
0	0	0	0	624058	1.76380060221	1	10.5807039896	0.0	-1.83815342602
0	0	0	0	621548	6.73231891421	1	62.7556762722	0.0	-1.32397210259
0	0	0	0	618739	4.93800799008	1	87.2475356724	0.0	-1.47525873195
0	1	0	0	618378	5.06101665704	1	28.9290368961	0.0	-1.0811590312
0	0	0	0	618339	1.3819003011	1	5.79035199481	0.0	-1.83815342602
0	0	0	0	718138	2.52760120442	1	20.1614079792	0.0	-1.95925751229
0	0	0	0	616049	3.29975310315	1	37.7167049101	0.0	-1.9201477283
0	0	0	0	615629	2.90950150552	1	24.9517599741	0.0	-2.02568776444
0	0	0	0	610954	6.76190970267	1	104.753651687	0.0	-0.999739543764
0	0	0	0	610736	2.90950150552	1	24.9517599741	0.0	-2.11175667786
0	1	0	0	609164	8.88468190004	1	76.9487844895	0.0	-1.48295559596
0	1	0	0	8706	6.966829098	1	45.0224315742	0.0	-1.53474092677
0	0	0	0	611424	6.35495551198	1	76.0395208686	0.0	-1.62444320298
0	0	0	0	608102	4.06355370536	1	47.2974088997	0.0	-1.8013834653
0	0	0	0	607848	5.69799346575	1	59.1617355224	0.0	-1.9908066552
0	1	0	0	604886	27.5336231736	1	48.0701361996	1.0	-0.904739777653
0	0	0	0	700208	4.05520240883	1	39.3228159585	0.0	-1.32188592998
0	0	0	0	603668	2.52760120442	1	20.1614079792	0.0	-1.98936358984
1	0	0	0	602842	5.58280361325	1	58.4842239377	0.0	-1.89130211617
0	0	0	0	7846	2.90950150552	1	24.9517599741	0.0	-1.83815342602
0	0	0	0	598823	2.90950150552	1	24.9517599741	0.0	-1.67132787343
1	0	0	0	598112	4.81900301104	1	48.9035199481	0.0	-2.11299467927
0	0	0	0	593507	3.29140180662	1	29.7421119689	0.0	-1.7335437211
0	0	0	0	592212	4.10879311097	1	39.3421031414	0.0	-1.69216643544
0	0	0	0	591073	3.29140180662	1	29.7421119689	0.0	-1.75912232968
1	1	0	0	589254	5.97616817219	1	41.3085306892	1.0	-0.999908578835
0	0	0	0	587911	2.77614628122	1	22.895339769	0.0	-2.47025111957
0	0	0	0	587452	4.43710270994	1	44.1131679533	0.0	-2.3794089261
0	0	0	0	605210	5.05732759248	1	21.0706716002	0.0	-1.42618802159
0	0	0	0	585420	13.7790926577	1	89.1849029483	1.0	-1.41471908415
0	0	0	0	585375	19.5098904727	1	152.182592745	1.0	-0.958515739486
0	0	0	0	681471	4.69399908327	1	54.8216926843	0.0	-1.50702314536
0	1	0	0	583636	7.20884274399	1	25.0479485222	0.0	-0.806210673766
0	1	0	0	587741	13.1400914329	1	43.1754487378	1.0	-1.00009601727
0	0	0	0	582899	5.49281859572	1	25.8803107778	0.0	-1.28180743127
0	1	0	0	582784	9.0226539415	1	101.468565051	1.0	-0.819983631456
